------------- processing path constraint -------------
------------- processing onos-e2t -------------
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/f1ap/utils
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/e2ap/server
processing new pkg github.com/onosproject/onos-e2t/pkg/controller/configuration
processing new pkg github.com/onosproject/onos-e2t/pkg/protocols/e2ap
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types
processing new pkg github.com/onosproject/onos-e2t/pkg/oid
processing new pkg github.com/onosproject/onos-e2t/pkg/controller/controlrelation
processing new pkg github.com/onosproject/onos-e2t/pkg/northbound/e2/v1beta1
processing new pkg github.com/onosproject/onos-e2t/pkg/controller/utils
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/e2ap/pdudecoder
processing new pkg github.com/onosproject/onos-e2t/pkg/controller/e2t
processing new pkg github.com/onosproject/onos-e2t/pkg/controller/v1beta1/subscription
processing new pkg github.com/onosproject/onos-e2t/pkg/manager
processing new pkg github.com/onosproject/onos-e2t/pkg/protocols/sctp
processing new pkg github.com/onosproject/onos-e2t/pkg/modelregistry
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/f1ap/encoder
processing new pkg github.com/onosproject/onos-e2t/pkg/controller/mastership
processing new pkg github.com/onosproject/onos-e2t/pkg/store/rnib
processing new pkg github.com/onosproject/onos-e2t/cmd/onos-e2t
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/xnap/encoder
processing new pkg github.com/onosproject/onos-e2t/pkg/utils/decode
processing new pkg github.com/onosproject/onos-e2t/pkg/southbound/e2ap/encoder
Parsing functions of /home/tianchang/Desktop/proj/onos-e2t
input type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest
current: E2Setup, exit: open
current: DecodeE2SetupRequest, exit: open
current: GetRanfunctionItem, exit: open
current: GetRanfunctionItemIe, exit: open
current: GetRanFunctionOid, exit: open
current: GetE2NodeComponentInterfaceType, exit: open
current: GetValue, exit: open
current: GetTransactionId, exit: open
current: GetE2SetupRequestIe, exit: open
current: GetGlobalE2NodeId, exit: open
current: GetE2SetupRequestIe, exit: open
current: GetRanFunctionRevision, exit: open
current: GetE2NodeComponentConfigAdditionItem, exit: open
current: GetE2NodeComponentConfigAdditionItemIe, exit: open
current: ExtractE2NodeIdentity, exit: open
current: GetGlobalEnGNbId, exit: open
current: GetPLmnIdentity, exit: open
current: GetE2NodeComponentId, exit: open
current: GetGlobalENbId, exit: open
current: GetGlobalE2NodeId, exit: open
current: GetGlobalGNbId, exit: open
current: GetPlmnId, exit: open
current: GetValue, exit: open
current: NewE2NodeIdentity, exit: open
current: PlmnIDFromSlice, exit: open
current: GetGnbId, exit: open
current: ExtractEnbIDchoice, exit: open
current: GetENbId, exit: open
current: GetGlobalNgENbId, exit: open
current: GetEnbId, exit: open
current: GetGnbIdChoice, exit: open
current: GetGNbId, exit: open
current: GetEngnbId, exit: open
current: ExtractEnbID, exit: open
current: GetRanfunctionsAdded, exit: open
current: GetE2SetupRequestIe, exit: open
current: GetRanFunctionDefinition, exit: open
current: GetE2NodeComponentId, exit: open
current: GetE2NodeComponentConfiguration, exit: open
current: GetProtocolIes, exit: open
current: GetRanFunctionId, exit: open
current: GetE2NodeComponentConfigAddition, exit: open
current: GetE2SetupRequestIe, exit: open
current: SetErrorCause, exit: open
current: GetValue, exit: open
current: PerDecodeXnApPdu, exit: open
current: GetTDDInfo, exit: open
current: hasTDDFrequencyBandList, exit: open
current: hasTDDFreqInfo, exit: open
current: hasTDDInfo, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetNrFrequencyInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetNrFrequencyInfo, exit: open
current: GetFrequencyBandList, exit: open
current: hasTDDTransmissionBandwidth, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetNrTransmissonBandwidth, exit: open
current: hasTDDInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrFrequencyBand, exit: open
current: GetNRnrb, exit: open
current: hasTDDFreqInfo, exit: open
current: GetNrFrequencyInfo, exit: open
current: hasTDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetFrequencyBandList, exit: open
current: GetTDDARFCN, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetNrFrequencyInfo, exit: open
current: GetNrArfcn, exit: open
current: GetValue, exit: open
current: hasTDDARFCN, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetNrFrequencyInfo, exit: open
current: GetNrArfcn, exit: open
current: hasTDDFreqInfo, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetNrFrequencyInfo, exit: open
current: hasTDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: hasTDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetNrTransmissonBandwidth, exit: open
current: GetTdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetNrFrequencyInfo, exit: open
current: GetNRscs, exit: open
current: GetFDDInfo, exit: open
current: hasFDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetUlNrtransmissonBandwidth, exit: open
current: GetDlNrfrequencyInfo, exit: open
current: hasFDDUlFreqInfo, exit: open
current: hasFDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetUlNrfrequencyInfo, exit: open
current: GetNrFrequencyBand, exit: open
current: GetUlNrfrequencyInfo, exit: open
current: GetFDDUlARFCN, exit: open
current: GetNrArfcn, exit: open
current: GetValue, exit: open
current: hasFDDUlARFCN, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetUlNrfrequencyInfo, exit: open
current: GetNrArfcn, exit: open
current: hasFDDUlFreqInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetUlNrfrequencyInfo, exit: open
current: hasFDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetUlNrfrequencyInfo, exit: open
current: hasFDDUlTransmissionBandwidth, exit: open
current: hasFDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetUlNrtransmissonBandwidth, exit: open
current: hasFDDDlFreqInfo, exit: open
current: hasFDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetDlNrfrequencyInfo, exit: open
current: GetNrModeInfo, exit: open
current: hasFDDDlTransmissionBandwidth, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetDlNrtransmissonBandwidth, exit: open
current: hasFDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetDlNrtransmissonBandwidth, exit: open
current: GetNRscs, exit: open
current: hasFDDDlFreqBandList, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetDlNrfrequencyInfo, exit: open
current: GetFrequencyBandList, exit: open
current: hasFDDDlFreqInfo, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetDlNrfrequencyInfo, exit: open
current: hasFDDInfo, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetServedCellInfoNr, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetFrequencyBandList, exit: open
current: GetFDDDlARFCN, exit: open
current: hasFDDDlARFCN, exit: open
current: hasFDDDlFreqInfo, exit: open
current: GetDlNrfrequencyInfo, exit: open
current: hasFDDInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetDlNrfrequencyInfo, exit: open
current: GetNrArfcn, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetDlNrfrequencyInfo, exit: open
current: GetNrArfcn, exit: open
current: GetValue, exit: open
current: GetNRnrb, exit: open
current: hasFDDUlFreqBandList, exit: open
current: hasFDDUlFreqInfo, exit: open
current: GetUlNrfrequencyInfo, exit: open
current: hasFDDInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: hasNRModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrModeInfo, exit: open
current: GetFdd, exit: open
current: GetNrmodeInfo, exit: open
current: GetUlNrfrequencyInfo, exit: open
current: GetFrequencyBandList, exit: open
current: GetServedCellInfoNr, exit: open
current: CreateE2NodeComponentIDS1, exit: open
current: GetIdTaisupportList, exit: open
current: GetXnSetupRequestIes, exit: open
current: GetProtocolIes, exit: open
current: GetTransactionId, exit: open
current: GetE2SetupRequestIe, exit: open
current: GetGnbDuServedCellsList, exit: open
current: GetF1SetupRequestIes, exit: open
current: uint24ToUint32, exit: open
current: SetTransactionID, exit: open
current: GetRrcVersion, exit: open
current: GetF1SetupRequestIes, exit: open
current: GetIdListOfServedCellsNr, exit: open
current: GetXnSetupRequestIes, exit: open
current: GetNeighborInfoNR, exit: open
current: hasNeighborInfoNR, exit: open
current: GetNeighbourInfoNr, exit: open
current: GetNeighbourInfoNr, exit: open
current: GetValue, exit: open
current: GetPCI, exit: open
current: hasPCI, exit: open
current: GetServedCellInfoNr, exit: open
current: GetNrPci, exit: open
current: GetValue, exit: open
current: GetTAISupportList, exit: open
current: GetBroadcastPlmns, exit: open
current: hasBroadcastPlmnPlmn, exit: open
current: hasBroadcastPlmnSliceList, exit: open
current: hasTaiTac, exit: open
current: Asn1BytesToUint64, exit: open
current: GetTopoNeighborInformationNR, exit: open
current: GetFddInfo, exit: open
current: GetNeighbourInformationNrModeInfo, exit: open
current: Asn1BytesToUint64, exit: open
current: Asn1BitstringToUint64, exit: open
current: GetNrFreqInfo, exit: open
current: GetValue, exit: open
current: GetUlNrFreqInfo, exit: open
current: GetDlNrFequInfo, exit: open
current: GetTddInfo, exit: open
current: GetNeighbourInformationNrModeInfo, exit: open
current: GetNrArfcn, exit: open
current: GetFrequencyBandList, exit: open
current: GetNrFrequencyBand, exit: open
current: GetAMFRegionList, exit: open
current: hasAmfRegionInfoPlmn, exit: open
current: Asn1BytesToUint64, exit: open
current: hasAmfRegionInfoRegionID, exit: open
current: Asn1BitstringToUint64, exit: open
current: GetF1SetupRequest, exit: open
current: GetImValues, exit: open
current: GetGnbDuId, exit: open
current: GetF1SetupRequestIes, exit: open
current: Asn1BitstringToUint64, exit: open
current: GetServedPlmns, exit: open
current: hasServedPlmns, exit: open
current: GetValue, exit: open
current: GetGnbDUServedCellsItem, exit: open
current: GetGnbDUServedCellsItemIesValue, exit: open
current: GetServedCellInformation, exit: open
current: GetServedPlmns, exit: open
current: GetValue, exit: open
current: GetGnbDUServedCellsItem, exit: open
current: GetGnbDUServedCellsItemIesValue, exit: open
current: GetServedCellInformation, exit: open
current: GetServedPlmns, exit: open
current: Asn1BytesToUint64, exit: open
current: GetXnSetupRequest, exit: open
current: GetImValues, exit: open
current: GetIdGlobalNgRanNodeId, exit: open
current: GetXnSetupRequestIes, exit: open
current: SetRanFunctionAccepted, exit: open
current: SetRanFunctionRejected, exit: open
current: GetProtocol, exit: open
current: GetCause, exit: open
current: GetRicService, exit: open
current: GetCause, exit: open
current: GetRicRequest, exit: open
current: GetCause, exit: open
current: GetTransport, exit: open
current: GetCause, exit: open
current: GetCause, exit: open
current: GetValue, exit: open
current: GetRanfunctionIecauseItem, exit: open
current: GetRanfunctionIdcauseItemIe, exit: open
current: GetMisc, exit: open
current: GetCause, exit: open
current: GetPlugins, exit: open
current: PerDecodeF1ApPdu, exit: open
current: GetInitiatingMessage, exit: open
current: GetXnApPdu, exit: open
current: GetCGICellID, exit: open
current: GetValue, exit: open
current: Asn1BitstringToUint64, exit: open
current: hasCGICellID, exit: open
current: GetCellId, exit: open
current: GetNrCi, exit: open
current: GetValue, exit: open
current: GetCellId, exit: open
current: GetNrCi, exit: open
current: GetMeasurementTimingConfiguration, exit: open
current: GetServedCellInfoNr, exit: open
current: GetMeasurementTimingConfiguration, exit: open
current: Asn1BytesToUint64, exit: open
current: createE2NodeURI, exit: open
current: GetNodeID, exit: open
current: GetE2NodeID, exit: open
current: open, exit: open
current package: github.com/onosproject/onos-e2t/pkg/southbound/e2ap/server, exit package: github.com/onosproject/onos-e2t/pkg/southbound/e2ap/server
current: GetCGIPlmnID, exit: open
current: GetPlmnId, exit: open
current: GetValue, exit: open
current: Asn1BytesToUint64, exit: open
current: hasCGIPlmnID, exit: open
current: GetCellId, exit: open
current: GetPlmnId, exit: open
current: GetCellId, exit: open
current: NewMgmtConn, exit: open
current: NewE2SetupResponse, exit: open
current: SetTransactionID, exit: open
current: SetGlobalRicID, exit: open
current: SetE2nodeComponentConfigAdditionAck, exit: open
current: GetIdAmfRegionInformation, exit: open
current: GetXnSetupRequestIes, exit: open
current: GetNGRanNodeID, exit: open
current: GetGNb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: Asn1BytesToUint64, exit: open
current: hasGlobalNgRAnnodeIDNgEnBID, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: GetPlmnId, exit: open
current: GetEnbIdMacro, exit: open
current: GetEnbIdChoice, exit: open
current: GetGnbId, exit: open
current: GetGnbIdChoice, exit: open
current: hasGlobalNgRAnnodeIDEnBIDMacro, exit: open
current: GetEnbId, exit: open
current: GetEnbIdMacro, exit: open
current: GetEnbIdChoice, exit: open
current: hasGlobalNgRAnnodeIDNgEnBID, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: GetPlmnId, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: GetEnbIdLongmacro, exit: open
current: GetEnbIdChoice, exit: open
current: hasGlobalNgRAnnodeIDGnBID, exit: open
current: GetGNb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: GetPlmnId, exit: open
current: GetGnbId, exit: open
current: GetPlmnId, exit: open
current: GetEnbIdShortmacro, exit: open
current: GetEnbIdChoice, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: hasGlobalNgRAnnodeIDEnBIDLongMacro, exit: open
current: GetEnbId, exit: open
current: GetEnbIdLongmacro, exit: open
current: GetEnbIdChoice, exit: open
current: hasGlobalNgRAnnodeIDNgEnBID, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: GetPlmnId, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: hasGlobalNgRAnnodeIDEnBIDShortMacro, exit: open
current: hasGlobalNgRAnnodeIDNgEnBID, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: GetPlmnId, exit: open
current: GetNgENb, exit: open
current: GetGlobalNgRannodeId, exit: open
current: GetEnbId, exit: open
current: GetEnbIdShortmacro, exit: open
current: GetEnbIdChoice, exit: open
-------------------- func path 0 --------------------
E2Setup -> open

-------------------- path 0 --------------------
cur: E2Setup, target: open
cur block: 43
curInstr: t258 = *log
curInstr: t259 = new [1]interface{} (varargs)
curInstr: t260 = &t259[0:int]
curInstr: t261 = make interface{} <- string ("[F1 Setup Request...":string)
curInstr: *t260 = t261
curInstr: t262 = slice t259[:]
curInstr: t263 = invoke t258.Warn(t262...)
curInstr is call: t263 = invoke t258.Warn(t262...)
curInstr: jump 37
cur block: 41
curInstr: t255 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
curInstr is call: t255 = (*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIes).GetValue(t248)
call name: GetValue, target name: open
curInstr: t256 = t255 == nil:*github.com/onosproject/onos-e2t/api/f1ap/v1/f1ap_pdu_contents.F1SetupRequestIesValue
curInstr: if t256 goto 48 else 50
cur block: 92
curInstr: t498 = t491 == 75:int32
curInstr: if t498 goto 91 else 97
cur block: 27
curInstr: t190 = *log
curInstr: t191 = &t160.E2NodeComponentType [#0]
curInstr: t192 = *t191
curInstr: t193 = new [1]interface{} (varargs)
curInstr: t194 = &t193[0:int]
curInstr: t195 = make interface{} <- github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.E2NodeComponentInterfaceType (t192)
curInstr: *t194 = t195
curInstr: t196 = slice t193[:]
curInstr: t197 = invoke t190.Warnf("E2 Node Component...":string, t196...)
curInstr is call: t197 = invoke t190.Warnf("E2 Node Component...":string, t196...)
curInstr: jump 19
cur block: 57
curInstr: t328 = *log
curInstr: t329 = &t248.Id [#3]
curInstr: t330 = *t329
curInstr: t331 = new [2]interface{} (varargs)
curInstr: t332 = &t331[0:int]
curInstr: t333 = make interface{} <- string ("[F1 Setup Request...":string)
curInstr: *t332 = t333
curInstr: t334 = &t331[1:int]
curInstr: t335 = make interface{} <- int32 (t330)
curInstr: *t334 = t335
curInstr: t336 = slice t331[:]
curInstr: t337 = invoke t328.Warn(t336...)
curInstr is call: t337 = invoke t328.Warn(t336...)
curInstr: jump 37
cur block: 90
curInstr: t494 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
curInstr is call: t494 = (*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEs).GetValue(t489)
call name: GetValue, target name: open
curInstr: t495 = t494 == nil:*github.com/onosproject/onos-e2t/api/xnap/v1/xnap-pdu-contents.XnSetupRequestIEsValue
curInstr: if t495 goto 93 else 95
cur block: 117
curInstr: t618 = convert uint32 <- uint64 (t614)
curInstr: t619 = &t612.PlmnId [#10]
curInstr: *t619 = t618
curInstr: jump 118
cur block: 145
cur block: 83
curInstr: t462 = *log
curInstr: t463 = new [1]interface{} (varargs)
curInstr: t464 = &t463[0:int]
curInstr: t465 = make interface{} <- string ("xn setup request ...":string)
curInstr: *t464 = t465
curInstr: t466 = slice t463[:]
curInstr: t467 = invoke t462.Warn(t466...)
curInstr is call: t467 = invoke t462.Warn(t466...)
curInstr: jump 80
cur block: 24
curInstr: t179 = t162 == 1:github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.E2NodeComponentInterfaceType
curInstr: if t179 goto 23 else 27
cur block: 125
curInstr: t639 = &t612.AmfRegionInformation [#16]
curInstr: *t639 = t636
curInstr: jump 126
cur block: 115
curInstr: t612 = phi [114: t602, 116: t617] #e2Cell
curInstr: t613 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetCGIPlmnID(t588)
curInstr is call: t613 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetCGIPlmnID(t588)
call name: GetCGIPlmnID, target name: open
curInstr: t614 = extract t613 #0
curInstr: t615 = extract t613 #1
curInstr: t616 = t615 == nil:error
curInstr: if t616 goto 117 else 118
cur block: 1
curInstr: t13 = new github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.Cause (complit)
curInstr: t14 = &t13.Cause [#3]
curInstr: t15 = new github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.Cause_RicRequest (complit)
curInstr: t16 = &t15.RicRequest [#0]
curInstr: *t16 = 13:github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.CauseRicrequest
curInstr: t17 = make github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isCause_Cause <- *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.Cause_RicRequest (t15)
curInstr: *t14 = t17
curInstr: t18 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest).GetProtocolIes(request)
curInstr is call: t18 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-pdu-contents.E2SetupRequest).GetProtocolIes(request)
call name: GetProtocolIes, target name: open
curInstr: t19 = len(t18)
curInstr is call: t19 = len(t18)
curInstr: jump 3
cur block: 113
curInstr: t599 = t73[t590],ok
curInstr: t600 = extract t599 #0
curInstr: t601 = extract t599 #1
curInstr: if t601 goto 116 else 114
cur block: 118
curInstr: t620 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetPCI(t588)
curInstr is call: t620 = github.com/onosproject/onos-e2t/pkg/southbound/xnap/utils.GetPCI(t588)
call name: GetPCI, target name: open
curInstr: t621 = extract t620 #0
curInstr: t622 = extract t620 #1
curInstr: t623 = t622 == nil:error
curInstr: if t623 goto 119 else 120
cur block: 16
curInstr: t134 = *t40
curInstr: t135 = &t134[t150]
curInstr: t136 = *t135
curInstr: t137 = &t136.CellGlobalID [#1]
curInstr: t138 = *t137
curInstr: t139 = &t138.Value [#0]
curInstr: t140 = *t139
curInstr: t141 = *t40
curInstr: t142 = &t141[t150]
curInstr: t143 = *t142
curInstr: t73[t140] = t143
curInstr: t144 = t150 + 1:int
curInstr: jump 18
cur block: 103
curInstr: t540 = *log
curInstr: t541 = new [1]interface{} (varargs)
curInstr: t542 = &t541[0:int]
